

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 15 23:46:03 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
   788     0074                     ??___wmul:	
   789                           ; 1 bytes @ 0x4
   790                           
   791     0074                     ??___lwdiv:	
   792                           ; 1 bytes @ 0x4
   793                           
   794     0074                     Lcd_Set_Cursor@b:	
   795                           ; 1 bytes @ 0x4
   796                           
   797     0074                     Lcd_Write_Char@a:	
   798                           ; 1 bytes @ 0x4
   799                           
   800     0074                     ___wmul@product:	
   801                           ; 1 bytes @ 0x4
   802                           
   803                           
   804                           ; 2 bytes @ 0x4
   805     0074                     	ds	1
   806     0075                     ??_Lcd_Set_Cursor:
   807     0075                     ?_Lcd_Write_String:	
   808                           ; 1 bytes @ 0x5
   809                           
   810     0075                     ??_mostrar_hora:	
   811                           ; 1 bytes @ 0x5
   812                           
   813     0075                     ??_mostrar_fecha:	
   814                           ; 1 bytes @ 0x5
   815                           
   816     0075                     Lcd_Write_String@a:	
   817                           ; 1 bytes @ 0x5
   818                           
   819     0075                     ___lwdiv@quotient:	
   820                           ; 2 bytes @ 0x5
   821                           
   822                           
   823                           ; 2 bytes @ 0x5
   824     0075                     	ds	1
   825     0076                     ?_atoi:
   826     0076                     Lcd_Set_Cursor@a:	
   827                           ; 2 bytes @ 0x6
   828                           
   829                           
   830                           ; 1 bytes @ 0x6
   831     0076                     	ds	1
   832     0077                     ??_Lcd_Write_String:
   833     0077                     Lcd_Set_Cursor@z:	
   834                           ; 1 bytes @ 0x7
   835                           
   836     0077                     ___lwdiv@counter:	
   837                           ; 1 bytes @ 0x7
   838                           
   839                           
   840                           ; 1 bytes @ 0x7
   841     0077                     	ds	1
   842     0078                     ??_atoi:
   843     0078                     ?___lwmod:	
   844                           ; 1 bytes @ 0x8
   845                           
   846     0078                     Lcd_Set_Cursor@y:	
   847                           ; 2 bytes @ 0x8
   848                           
   849     0078                     ___lwmod@divisor:	
   850                           ; 1 bytes @ 0x8
   851                           
   852                           
   853                           ; 2 bytes @ 0x8
   854     0078                     	ds	1
   855     0079                     Lcd_Set_Cursor@temp:
   856                           
   857                           ; 1 bytes @ 0x9
   858     0079                     	ds	1
   859     007A                     atoi@sign:
   860     007A                     Lcd_Write_String@i:	
   861                           ; 1 bytes @ 0xA
   862                           
   863     007A                     ___lwmod@dividend:	
   864                           ; 2 bytes @ 0xA
   865                           
   866                           
   867                           ; 2 bytes @ 0xA
   868     007A                     	ds	1
   869     007B                     atoi@a:
   870                           
   871                           ; 2 bytes @ 0xB
   872     007B                     	ds	1
   873     007C                     ??___lwmod:
   874                           
   875                           ; 1 bytes @ 0xC
   876     007C                     	ds	1
   877     007D                     ___lwmod@counter:
   878     007D                     atoi@s:	
   879                           ; 1 bytes @ 0xD
   880                           
   881                           
   882                           ; 1 bytes @ 0xD
   883     007D                     	ds	1
   884                           
   885                           	psect	cstackBANK0
   886     003D                     __pcstackBANK0:
   887     003D                     ?_sprintf:
   888     003D                     sprintf@f:	
   889                           ; 2 bytes @ 0x0
   890                           
   891                           
   892                           ; 1 bytes @ 0x0
   893     003D                     	ds	3
   894     0040                     ??_sprintf:
   895                           
   896                           ; 1 bytes @ 0x3
   897     0040                     	ds	3
   898     0043                     sprintf@flag:
   899                           
   900                           ; 1 bytes @ 0x6
   901     0043                     	ds	1
   902     0044                     sprintf@ap:
   903                           
   904                           ; 1 bytes @ 0x7
   905     0044                     	ds	1
   906     0045                     sprintf@val:
   907                           
   908                           ; 2 bytes @ 0x8
   909     0045                     	ds	2
   910     0047                     sprintf@prec:
   911                           
   912                           ; 1 bytes @ 0xA
   913     0047                     	ds	1
   914     0048                     sprintf@sp:
   915                           
   916                           ; 1 bytes @ 0xB
   917     0048                     	ds	1
   918     0049                     sprintf@c:
   919                           
   920                           ; 1 bytes @ 0xC
   921     0049                     	ds	1
   922     004A                     ??_configuracion:
   923                           
   924                           ; 1 bytes @ 0xD
   925     004A                     	ds	2
   926     004C                     configuracion@num:
   927                           
   928                           ; 2 bytes @ 0xF
   929     004C                     	ds	2
   930     004E                     ??_main:
   931                           
   932                           ; 1 bytes @ 0x11
   933     004E                     	ds	3
   934                           
   935                           	psect	maintext
   936     0718                     __pmaintext:	
   937 ;;
   938 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   939 ;;
   940 ;; *************** function _main *****************
   941 ;; Defined at:
   942 ;;		line 66 in file "master.c"
   943 ;; Parameters:    Size  Location     Type
   944 ;;		None
   945 ;; Auto vars:     Size  Location     Type
   946 ;;		None
   947 ;; Return value:  Size  Location     Type
   948 ;;                  1    wreg      void 
   949 ;; Registers used:
   950 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   951 ;; Tracked objects:
   952 ;;		On entry : B00/0
   953 ;;		On exit  : 0/0
   954 ;;		Unchanged: 0/0
   955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   956 ;;      Params:         0       0       0       0       0
   957 ;;      Locals:         0       0       0       0       0
   958 ;;      Temps:          0       3       0       0       0
   959 ;;      Totals:         0       3       0       0       0
   960 ;;Total ram usage:        3 bytes
   961 ;; Hardware stack levels required when called: 4
   962 ;; This function calls:
   963 ;;		_I2C_Read
   964 ;;		_I2C_Start
   965 ;;		_I2C_Stop
   966 ;;		_I2C_Write
   967 ;;		_Lcd_Clear
   968 ;;		_Lcd_Init
   969 ;;		_Lcd_Set_Cursor
   970 ;;		_Lcd_Write_String
   971 ;;		_configuracion
   972 ;;		_convertirFecha
   973 ;;		_convertirHora
   974 ;;		_enviar_fecha
   975 ;;		_enviar_hora
   976 ;;		_leer_fecha
   977 ;;		_leer_hora
   978 ;;		_mostrar_fecha
   979 ;;		_mostrar_hora
   980 ;;		_setup
   981 ;;		_sprintf
   982 ;; This function is called by:
   983 ;;		Startup code after reset
   984 ;; This function uses a non-reentrant model
   985 ;;
   986                           
   987     0718                     _main:	
   988                           ;psect for function _main
   989                           
   990     0718                     l1882:	
   991                           ;incstack = 0
   992                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   993                           
   994                           
   995                           ;master.c: 67:     setup();
   996     0718  120A  118A  20F9  120A  118A  	fcall	_setup
   997                           
   998                           ;master.c: 68:     Lcd_Init();
   999     071D  120A  118A  24E9  120A  118A  	fcall	_Lcd_Init
  1000                           
  1001                           ;master.c: 69:     Lcd_Clear();
  1002     0722  120A  118A  2091  120A  118A  	fcall	_Lcd_Clear
  1003                           
  1004                           ;master.c: 71:     Lcd_Set_Cursor(1,1);
  1005     0727  01F4               	clrf	Lcd_Set_Cursor@b
